nombre,dirección,localidad,upz,entidad_administradora,carácter,uso_principal
Centro Musical La Gaitana,TV 126 133 32,Suba,Tibabuyes,FUNDACIÓN NACIONAL BATUTA,Público,Centro Cultural y Artístico
Academia Colombiana De La Lengua,AK 3 17 23,Santa Fe,Las Nieves,ACADEMIA COLOMBIANA DE LA LENGUA - JAIME POZADA DIAZ,Privado,Centro Cultural y Artístico
Parque Zonal La Amistad,KR 78J 41 10 SUR,Kennedy,Kennedy Central,INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE -IDRD,Público,Centro Cultural y Artístico
Fundación Casa De Poesía  Silva,CL 12C 3 41,Candelaria,La Candelaria,FUNDACIÓN CASA DE POESÍA SILVA,Público,Centro Cultural y Artístico
Fundación Cultural Chiminigagua,KR 80K 72 45 SUR,Bosa,Bosa Central,COORPORACION CODDIARCUPOP,Privado,Centro Cultural y Artístico
Casa De La Cultura Asojuvenil,CL 66 SUR 18U 19,Ciudad Bolívar,Lucero,ASOCIACIÓN JUVENTUDES COMPARTIR ASOJUVENIL,Privado,Centro Cultural y Artístico
Asociación Cultural Muro De Espuma,KR 16A 155A 32,Usaquén,San Cristobal Norte,ASOCIACIÓN CULTURAL MURO DE ESPUMA,Privado,Centro Cultural y Artístico
Centro Cultural Nariño 2,KR 24G 20 60 SUR,Antonio Nariño,Restrepo,FUNDACIÓN MUSEOS DEL CUERO Y DE LOS AÑOS 40,Privado,Centro Cultural y Artístico
Centro Cultural Asociación De Vecinos Granja De San Pablo,KR 12J 33 26,Rafael Uribe Uribe,Marco Fidel Suarez,CENTRO CULTURAL ASOCIACIÓN DE VECINOS GRANJA DE SAN PABLO,Privado,Centro Cultural y Artístico
Sala De Conciertos De La Fundación Orquesta Sinfonica Juvenil Foscj,KR 16 49 52,Teusaquillo,Galerias,FUNDACIÓN ORQUESTA SINFÓNICA JUVENIL,Mixto,Centro Cultural y Artístico
Museo De Arte Contemporaneo Y Teatro Minuto De Dios,KR 74 82 A 81,Engativá,Minuto De Dios,CORPORACIÓN UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO,Privado,Centro Cultural y Artístico
Asociación Hijos Del Sur,CL 75A SUR 1C 29,Usme,Gran Yomasa,ASOCIACIÓN HIJOS DEL SUR,Privado,Centro Cultural y Artístico
Centro Musical Fontibón,CL 20B 97B 88,Fontibón,Fontibon,FUNDACIÓN NACIONAL BATUTA,Público,Centro Cultural y Artístico
Clan Mártires La Pepita,KR 25 10 78,Los Mártires,La Sabana,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Casa Nacional De La Cultura Afrocolombiana (Casafro),CL 73 20A 60,Barrios Unidos,Los Alcazares,CASA NACIONAL DE LA CULTURA AFROCOLOMBIANA,Privado,Centro Cultural y Artístico
Academia Luis A Calvo,KR 9 52 52,Chapinero,Chapinero,UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS,Público,Centro Cultural y Artístico
Centro De Desarrollo Comunitario Pablo De Tarso,DG 47A 53B 27 SUR,Tunjuelito,Venecia,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,Público,Centro Cultural y Artístico
Centro De Información Documentación E Investigación De San Cristóbal,KR 7A 3 04 SUR,San Cristóbal,Sosiego,CENTRO DE INFORMACIÓN DOCUMENTACIÓN E INVESTIGACIÓN DE SAN CRISTÓBAL,Público,Centro Cultural y Artístico
Alianza Colombo Francesa Sede Chicó,AK 11 93 40,Chapinero,El Refugio,ALIANZA COLOMBO FRANCESA SEDE CHICO,Privado,Centro Cultural y Artístico
Centro De Desarrollo Comunitario La Giralda,KR 104B 22J 15,Fontibón,Fontibon,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,Público,Centro Cultural y Artístico
Centro De Expresión Cultural Fe Y Alegria,KR 1 ESTE 75 26 SUR,Usme,Gran Yomasa,FE Y ALEGRÍA DE COLOMBIA,Privado,Centro Cultural y Artístico
Centro De Desarollo Comunitario El Porvenir,KR 100 52 24 SUR,Bosa,El Porvenir,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,Público,Centro Cultural y Artístico
Centro Cultural Skandia,AK 19 109A 30,Usaquén,Santa Barbara,CENTRO CULTURAL SKANDIA,Privado,Centro Cultural y Artístico
Centro Cultural Gabriel García Márquez,CL 11 5 60,Candelaria,La Candelaria,FONDO DE CULTURA ECONÓMICA,Privado,Centro Cultural y Artístico
Corporación Centro Local De Desarrollo Integral De Jerusalen (Celodije),KR 46C 70 59 SUR,Ciudad Bolívar,Jerusalem,CORPORACIÓN CENTRO LOCAL DE DESARROLLO INTEGRAL DE JERUSALEN (CELODIJE),Privado,Centro Cultural y Artístico
Sala Otto De Greif,CL 39 BIS 14 32,Teusaquillo,Teusaquillo,ORQUESTA FILARMÓNICA DE BOGOTÁ,Público,Centro Cultural y Artístico
Corporación Centro De Promocion Y Cultura Britalia,KR 80I 52A 08 SUR,Kennedy,Gran Britalia,CORPORACION CENTRO DE PROMOCION Y CULTURA BRITALIA,Mixto,Centro Cultural y Artístico
Universidad De Ciencias Aplicadas Y Ambientales Udca,CL 222 55 37,Suba,La Academia,UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA,Privado,Centro Cultural y Artístico
Clan Engativá Las Ferias,KR 68G 78 95,Engativá,Las Ferias,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Centro De Desarrollo Comunitario Samoré,CL 41A 31 46,Rafael Uribe Uribe,Quiroga,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,Público,Centro Cultural y Artístico
Academia Superior De Artes De Bogota,KR 13 14 69,Santa Fe,Las Nieves,UNIVERSIDAD DISTRITAL FRANCISCO JOSE DE CALDAS,Público,Centro Cultural y Artístico
San Jose Fundación De Educación Superior Institucion Tecnologica,AK 14 63 21,Barrios Unidos,Los Alcazares,SAN JOSÉ FUNDACIÓN EDUCACIÓN SUPERIOR,Privado,Centro Cultural y Artístico
Fundación Semillito,CL 87 SUR 17 A 21 ESTE,Usme,La Flora,FUNDACIÓN SEMILLITO,Privado,Centro Cultural y Artístico
Clan Barrios Unidos Santa Sofia,KR 28 77 70,Barrios Unidos,Los Alcazares,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Centro Musical Jerusalem,KR 42 73A 10 SUR,Ciudad Bolívar,Jerusalem,FUNDACIÓN NACIONAL BATUTA,Público,Centro Cultural y Artístico
Alianza Colombo Francesa,KR 3 18 45,Santa Fe,Las Nieves,ALIANZA COLOMBO FRANCESA,Privado,Centro Cultural y Artístico
Centro De Desarrollo Comunitario Colinas,KR 15C 31G 40 SUR,Rafael Uribe Uribe,San Jose,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,Público,Centro Cultural y Artístico
Clan Engativá Villas Del Dorado,KR 107 70 BIS 58,Engativá,Garces Navas,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Corporación Casa De La Juventud De Kennedy,CL 40A 74 34 SUR,Kennedy,Kennedy Central,CORPORACIÓN CASA DE LA JUVENTUD DE KENNEDY,Privado,Centro Cultural y Artístico
Centro Cultural Gabriel Mejía Betancur,CL 73 14 53,Chapinero,Chico Lago,INMOBILIARIA CAPRI,Público,Centro Cultural y Artístico
Centro Musical Lisboa,CL 136 154 11,Suba,Tibabuyes,FUNDACIÓN NACIONAL BATUTA,Privado,Centro Cultural y Artístico
Fundación Gilberto Alzate Avendaño,CL 10 3 16,Candelaria,La Candelaria,FUNDACION GILBERTO ALZATE AVENDAÑO,Público,Centro Cultural y Artístico
Centro Musical Santa Bibiana,CL 106 17 17,Usaquén,Santa Barbara,FUNDACIÓN NACIONAL BATUTA,Mixto,Centro Cultural y Artístico
Clan Bosa La Libertad,KR 88A 59C 90 SUR,Bosa,Bosa Occidental,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Clan Fintibón Villemar,CL 20C 96C 51,Fontibón,Fontibon,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Academia De Artes Guerrero,CL 45 18A 25,Teusaquillo,Teusaquillo,ACADEMIA DE ARTES GUERRERO,Privado,Centro Cultural y Artístico
Clan Barrios Unidos Polo,KR 22 84 50,Barrios Unidos,Los Alcazares,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Fundación Cultural El Contrabajo,KR 61 62 05 SUR,Ciudad Bolívar,Arborizadora,FUNDACIÓN CULTURAL  EL CONTRABAJO,Privado,Centro Cultural y Artístico
Clan Rafael Uribe Uribe,CL 27A 15 51 SUR,Rafael Uribe Uribe,San Jose,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Clan Usme La Lira,AK 14 117 65 SUR,Usme,Comuneros,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Centro Cultural Magitinto,KR 6 117 12,Chapinero,Chico Lago,CENTRO CULTURAL MAGITINTO,Privado,Centro Cultural y Artístico
Clan Bosa Naranjos,CL 70A 80I 15 SUR,Bosa,Bosa Central,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Academia De Baile Alma De Tango,KR 27 51 10,Teusaquillo,Galerias,GINNA MEDINA,Privado,Centro Cultural y Artístico
Casa De La Cultura Afrocolombiana - Sede Fundación Cultural - Colombia Negra,KR 5 26B 52,Santa Fe,La Macarena,CASA DE LA CULTURA AFROCOLOMBIANA - SEDE FUNDACIÓN CULTURAL - COLOMBIA NEGRA,Privado,Centro Cultural y Artístico
Espacio Adecuado Fontibón Baobad,KR 100 23 22,Fontibón,Fontibon,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Escuela Popular Nokanchipa,KR 100A 41 85 SUR,Kennedy,Patio Bonito,ESCUELA POPULAR NOKANCHIPA,Privado,Centro Cultural y Artístico
Centro Musical San Rafael,CL 135 52 A 55,Suba,El Prado,FUNDACIÓN NACIONAL BATUTA,Privado,Centro Cultural y Artístico
Fundación Rafael Pombo,CL 10 5 22,Candelaria,La Candelaria,FUNDACIÓN RAFAEL POMBO,Privado,Centro Cultural y Artístico
Clan Rafael Uribe Uribe San José,KR 12D 22 80 sur,Rafael Uribe Uribe,San Jose,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Clan Suba Centro,Cl 146B 91 44,Suba,Suba,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Clan Usme Cantarana,KR 1A BIS 100 45 SUR,Usme,Comuneros,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Centro Musical Kennedy,KR 72C BIS 06 08 SUR,Kennedy,Americas,FUNDACIÓN NACIONAL BATUTA,Mixto,Centro Cultural y Artístico
Centro De Desarrollo Comunitario Arborizadora Alta,CL 70 SUR 34 05,Ciudad Bolívar,Jerusalem,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,Público,Centro Cultural y Artístico
Corporación Instituto De Cultura Brasil Colombia,KR 9 70A 11,Chapinero,Chico Lago,CORPORACIÓN INSTITUTO DE CULTURA BRASIL COLOMBIA,Privado,Centro Cultural y Artístico
Instituto Cultural León Tolstoi,CL 12C 3 86,Candelaria,La Candelaria,INSTITUTO CULTURAL LEÓN TOLSTOI,Privado,Centro Cultural y Artístico
Escuela De Música Y Audio Fernando Sor,AC 26 34A 37,Teusaquillo,Quinta Paredes,ESCUELA DE MÚSICA FERNANDO SOR S.A.S,Privado,Centro Cultural y Artístico
Clan Barrios Unidos 12 De Octubre,KR 55 75 40,Barrios Unidos,Doce De Octubre,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Clan Fontibón Las Flores,CL 23 G 111 16,Fontibón,Fontibon,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Casa Santander,KR 5A 35 39,Santa Fe,Sagrado Corazon,GOBERNACIÓN DE SANTANDER,Público,Centro Cultural y Artístico
Clan Bosa San Pablo,CL 68 SUR 78 H 37,Bosa,Bosa Central,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Goethe-Institut Kolumbien,KR 11A 93 52,Chapinero,Chico Lago,GOETHE-INSTITUT KOLUMBIEN,Privado,Centro Cultural y Artístico
Cade Patio Bonito,KR 87 5B 21 SUR,Kennedy,Patio Bonito,PARAÍSO COLOMBIA - PUNTOS CARDINALES,Público,Centro Cultural y Artístico
Clan Suba Villa Maria,CL 139 110 05,Suba,El Rincon,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Coorporación Cecudec (Centro Cultural De Desarrollo Comunitario) Y Biblioteca Comunitaria Instituto Cerros Del Sur,CL 81 SUR 42 09,Ciudad Bolívar,Jerusalem,CORPORACIÓN CENTRO CULTURAL DE DESARROLLO COMUNITARIO EVARISTO BERNATE,Privado,Centro Cultural y Artístico
Casona De La Danza,KR 5 ESTE 17 01,Candelaria,La Candelaria,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Casa Del Huila,CL 35 6 13,Santa Fe,Sagrado Corazon,CASA DEL HUILA,Público,Centro Cultural y Artístico
Espacio Adecuado Fontibón Misak,KR 125 20 10,Fontibón,Fontibon San Pablo,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Compañía America Danza,KR 59 45A 40,Teusaquillo,La Esmeralda,COMPAÑÍA AMERICA DANZA,Mixto,Centro Cultural y Artístico
Clan Ciudad Bolívar Lucero Bajo,KR 17D BIS 64A 54 SUR,Ciudad Bolívar,Lucero,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Casa Del Tolima,CL 34 5 81,Santa Fe,Sagrado Corazon,CASA DEL TOLIMA,Público,Centro Cultural y Artístico
Fundación Cultural Tea Tropical,KR 77 49 09 SUR,Kennedy,Timiza,FUNDACIÓN CULTURAL TEA TROPICAL,Privado,Centro Cultural y Artístico
Escuela De Cine Black María,KR 18 82 35,Chapinero,Chico Lago,COORPORACIÓN BLACK MARÍA,Privado,Centro Cultural y Artístico
Asociacion Cultural Adra,DG 42A 20 45,Teusaquillo,Teusaquillo,ASOCIACIÓN CULTURAL ADRA,Privado,Centro Cultural y Artístico
Clan Ciudad Bolívar Meissen,CL 63 17A 38 SUR,Ciudad Bolívar,Lucero,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Sprach Institut,KR 7 42 11,Chapinero,Chapinero,SPRACH INSTITUT,Privado,Centro Cultural y Artístico
Centro De Desarrollo Comunitario Kennedy,AC 43 SUR 80 B 33,Kennedy,Gran Britalia,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,Público,Centro Cultural y Artístico
Instituto Italiano De Cultura De Bogotá,CL 35 15 32,Teusaquillo,Teusaquillo,INSTITUTO ITALIANO DE CULTURA DE BOGOTÁ,Privado,Centro Cultural y Artístico
Casa Del Valle,CL 35 5 50,Santa Fe,Sagrado Corazon,GOBERNACIÓN DEL VALLE,Mixto,Centro Cultural y Artístico
Centro Cultural Llanero,CL 62 20 28,Teusaquillo,Galerias,ASOCIACIÓN FOLCLORICA CENTRO CULTURAL LLANERO,Privado,Centro Cultural y Artístico
Centro De Desarrollo Comunitario Lago Timiza,KR 74 42G 52 SUR,Kennedy,Timiza,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,Público,Centro Cultural y Artístico
Centro Colombo Americano,CL 19 2A 49,Santa Fe,Las Nieves,CENTRO COLOMBO AMERICANO,Privado,Centro Cultural y Artístico
Centro Musical Teusaquillo,KR 27A 41 49,Teusaquillo,Teusaquillo,FUNDACIÓN NACIONAL BATUTA,Privado,Centro Cultural y Artístico
Centro De Desarrollo Comunitario Bellavista,CL 38 SUR 94C 29,Kennedy,Patio Bonito,SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,Público,Centro Cultural y Artístico
Museo Taurino - Plaza De Toros La Santamaría,KR 6 26B 50,Santa Fe,Sagrado Corazon,INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE -IDRD,Público,Centro Cultural y Artístico
Centro Cultural Islámico,CL 36 28B 10,Teusaquillo,Teusaquillo,CENTRO CULTURAL ISLÁMICO,Privado,Centro Cultural y Artístico
Clan Kennedy La Castilla,KR 75 8B 89,Kennedy,Castilla,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Clan Kennedy Las Delicias,AK 72 43A 62 SUR,Kennedy,Carvajal,INSTITUTO DISTRITAL DE LAS ARTES - IDARTES,Público,Centro Cultural y Artístico
Corporación Escuela De Formación Musical Nueva Cultura,CL 29A 34A 39,Teusaquillo,Quinta Paredes,JORGE SOSA,Privado,Centro Cultural y Artístico
Asociacion Cristiana De Jovenes,KR 16 28B 33,Teusaquillo,Teusaquillo,ASOCIACIÓN CRISTIANA DE JOVENES,Privado,Centro Cultural y Artístico
